URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,15.0,6,0.4285714081632663,0.04615384605240913,44.75,0.2807262569832402,18.0122905027933,44.75,140.0,415.0,1.5865921787709498,6.0,4.846368715083799
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,10.0,6,0.24999998437500096,0.038554216774568155,31.1,0.3295819935691318,12.571832797427653,31.1,149.0,372.0,1.6543408360128617,1.0,4.979099678456592
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,5.0,10,-0.3333333111111126,0.04731861183811163,37.833333333333336,0.23127753303964757,15.225844346549193,37.833333333333336,74.0,279.0,1.513215859030837,1.0,4.418502202643172
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,9.0,8,0.05882352595155729,0.04545454533300924,44.333333333333336,0.2887218045112782,17.848822055137845,44.333333333333336,124.0,374.0,1.5729323308270677,5.0,4.784962406015038
bctech2086,https://insights.blackcoffer.com/medical-classification/,3.0,4,-0.1428571224489825,0.016470588196539793,31.45,0.3195548489666137,12.707821939586646,31.45,133.0,407.0,1.6661367249602543,7.0,5.027027027027027
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,2.0,5,-0.4285713673469475,0.019553072571080802,37.13333333333333,0.3105924596050269,14.977570317175344,37.13333333333333,114.0,361.0,1.6086175942549372,12.0,5.048473967684021
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,8.0,18,-0.3846153698224858,0.07807807784360937,33.733333333333334,0.3616600790513834,13.637997364953888,33.733333333333334,138.0,327.0,1.7648221343873518,10.0,5.312252964426878
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,5.0,9,-0.2857142653061239,0.036939313886703656,30.95,0.26978998384491115,12.487915993537966,30.95,120.0,380.0,1.6025848142164782,14.0,4.830371567043619
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,7.0,5,0.16666665277777895,0.024144869166710523,54.285714285714285,0.3092105263157895,21.83796992481203,54.285714285714285,180.0,474.0,1.644736842105263,0.0,5.088157894736842
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,7.0,9,-0.12499999218750048,0.04081632642648896,34.35,0.27219796215429404,13.848879184861719,34.35,155.0,375.0,1.6215429403202328,0.0,5.018922852983988
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9.0,4,0.3846153550295881,0.04498269880628824,72.0,0.33564814814814814,28.934259259259264,72.0,96.0,274.0,1.650462962962963,1.0,5.166666666666667
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,5.0,6,-0.09090908264462885,0.03179190742256674,27.210526315789473,0.31721470019342357,11.01109640639316,27.210526315789473,118.0,330.0,1.6247582205029014,1.0,5.110251450676983
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,14.0,2,0.7499999531250029,0.039215686178392925,35.1875,0.3392539964476021,14.210701598579043,35.1875,134.0,362.0,1.6269982238010656,0.0,5.108348134991119
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,4.0,2,0.33333327777778704,0.017291066232590586,48.5,0.334020618556701,19.53360824742268,48.5,112.0,317.0,1.6845360824742268,0.0,5.241237113402062
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,9.0,1,0.7999999200000081,0.03597122289218985,222.0,0.27702702702702703,88.91081081081082,222.0,87.0,274.0,1.6036036036036037,4.0,4.885135135135135
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,6.0,3,0.33333329629630043,0.023999999936,29.842105263157894,0.2998236331569665,12.056771558525945,29.842105263157894,124.0,345.0,1.6631393298059964,0.0,5.098765432098766
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,6.0,4,0.19999998000000202,0.023041474601286926,22.896551724137932,0.2996987951807229,9.278500207727463,22.896551724137932,147.0,416.0,1.6340361445783131,6.0,5.007530120481928
bctech2099,https://insights.blackcoffer.com/web-data-connector/,11.0,3,0.5714285306122479,0.033018867846653616,20.875,0.2634730538922156,8.455389221556887,20.875,134.0,412.0,1.6152694610778444,3.0,4.8562874251497
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,20.0,7,0.48148146364883465,0.08385093141661201,125.75,0.2524850894632207,50.40099403578529,125.75,86.0,328.0,1.497017892644135,6.0,4.745526838966203
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,10.0,6,0.24999998437500096,0.046920820976771783,186.66666666666666,0.2732142857142857,74.77595238095238,186.66666666666666,98.0,360.0,1.5678571428571428,4.0,4.948214285714286
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,29.0,17,0.2608695595463139,0.053302433310194165,32.44186046511628,0.2946236559139785,13.094593648412104,32.44186046511628,324.0,778.0,1.6129032258064515,3.0,4.82652329749104
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,35.0,11,0.5217391190926278,0.055023923379157985,30.391304347826086,0.30257510729613735,12.277551782048889,30.391304347826086,306.0,801.0,1.5929899856938483,2.0,4.854792560801145
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,4.0,5,-0.11111109876543349,0.02686567156159501,32.4,0.3168724279835391,13.086748971193416,32.4,118.0,328.0,1.6666666666666667,1.0,5.1460905349794235
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,16.0,7,0.39130433081285515,0.05822784795385355,29.136363636363637,0.28081123244929795,11.766869947525175,29.136363636363637,142.0,394.0,1.6287051482059283,3.0,4.890795631825273
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,11.0,4,0.46666663555555765,0.04838709661810614,38.75,0.32903225806451614,15.631612903225808,38.75,119.0,308.0,1.6903225806451614,2.0,5.279569892473118
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,13.0,12,0.03999999840000006,0.06510416649712457,34.22222222222222,0.2922077922077922,13.805772005772006,34.22222222222222,118.0,387.0,1.577922077922078,1.0,4.998376623376624
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,5.0,6,-0.09090908264462885,0.034700315347948534,35.84615384615385,0.3648068669527897,14.484384285242655,35.84615384615385,120.0,302.0,1.7296137339055795,4.0,5.315450643776824
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,8.0,9,-0.05882352595155729,0.03373015866323381,41.666666666666664,0.3453333333333333,16.8048,41.666666666666664,188.0,439.0,1.712,5.0,5.102666666666667
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,2.0,4,-0.33333327777778704,0.019801980132666732,23.736842105263158,0.30376940133037694,9.616244602637416,23.736842105263158,92.0,297.0,1.7228381374722839,9.0,5.048780487804878
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,7.0,7,0.0,0.03804347815749055,27.952380952380953,0.3049403747870528,11.302928530867202,27.952380952380953,126.0,371.0,1.6746166950596253,8.0,4.974446337308348
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,6.0,8,-0.14285713265306196,0.04129793498142202,40.583333333333336,0.3757700205338809,16.383641341546888,40.583333333333336,131.0,322.0,1.7453798767967146,6.0,5.277207392197125
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,17.0,7,0.41666664930555625,0.05345211569387057,34.15,0.29282576866764276,13.777130307467056,34.15,160.0,433.0,1.7159590043923865,10.0,4.950219619326501
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,8.0,0,0.9999998750000157,0.028268551136860245,54.5,0.28440366972477066,21.91376146788991,54.5,88.0,280.0,1.6330275229357798,2.0,4.901376146788991
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,36.0,9,0.599999986666667,0.06147540975208277,23.823529411764707,0.2814814814814815,9.642004357298475,23.823529411764707,243.0,717.0,1.5711934156378602,4.0,4.85761316872428
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,15.0,6,0.4285714081632663,0.03888888881687243,26.575757575757574,0.22234891676168758,10.719242597007707,26.575757575757574,124.0,516.0,1.4766248574686431,21.0,4.415051311288483
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,3.0,1,0.49999987500003124,0.010025062631516134,33.0,0.30303030303030304,13.321212121212122,33.0,120.0,351.0,1.6515151515151516,0.0,4.831439393939394
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,9.0,3,0.4999999583333368,0.03858520887914724,56.125,0.3363028953229399,22.584521158129178,56.125,116.0,317.0,1.6792873051224944,0.0,5.122494432071269
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,10.0,6,0.24999998437500096,0.04456824500120266,25.5,0.2709447415329768,10.308377896613191,25.5,94.0,328.0,1.6114081996434937,8.0,4.778966131907309
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,12.0,9,0.14285713605442207,0.04030710165008234,47.5,0.2736842105263158,19.109473684210528,47.5,147.0,495.0,1.5881578947368422,5.0,4.817105263157894
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,13.0,5,0.4444444197530878,0.036511156112553435,40.68421052631579,0.2833117723156533,16.38700891945258,40.68421052631579,130.0,469.0,1.553686934023286,8.0,4.813712807244502
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,9.0,1,0.7999999200000081,0.02538071059548043,47.23076923076923,0.2719869706840391,19.00110248058131,47.23076923076923,124.0,372.0,1.5846905537459284,8.0,4.672638436482084
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,24.0,5,0.655172391200952,0.055133079743093005,57.13333333333333,0.2718786464410735,22.962084791909763,57.13333333333333,160.0,528.0,1.5997666277712952,10.0,4.785297549591599
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,3.0,6,-0.33333329629630043,0.03225806440050873,52.0,0.2980769230769231,20.91923076923077,52.0,87.0,271.0,1.6514423076923077,6.0,5.117788461538462
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,9.0,4,0.3846153550295881,0.032745591857064,48.083333333333336,0.35701906412478335,19.37614095898325,48.083333333333336,147.0,382.0,1.7608318890814558,0.0,5.334488734835356
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,6.0,12,-0.3333333148148158,0.02510460247544686,38.851851851851855,0.25929456625357483,15.644458567242172,38.851851851851855,201.0,645.0,1.584366062917064,8.0,4.724499523355576
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,24.0,20,0.09090908884297526,0.03565640191599967,34.05769230769231,0.2845849802371542,13.736910915171785,34.05769230769231,342.0,1084.0,1.5798983625070582,12.0,4.756634669678148
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,5.0,4,0.11111109876543349,0.011984021288969346,41.76,0.30842911877394635,16.827371647509576,41.76,233.0,707.0,1.6829501915708813,6.0,5.144636015325671
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0.0,2,-0.99999950000025,0.010050251205777632,127.0,0.37401574803149606,50.949606299212604,127.0,81.0,168.0,2.0551181102362204,1.0,6.681102362204724
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,4.0,4,0.0,0.03088803076877208,41.875,0.3880597014925373,16.905223880597017,41.875,106.0,243.0,1.8417910447761194,0.0,5.588059701492537
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,6.0,0,0.9999998333333611,0.024999999895833333,56.166666666666664,0.3827893175074184,22.619782393669635,56.166666666666664,94.0,222.0,1.738872403560831,0.0,5.287833827893175
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,4.0,6,-0.19999998000000202,0.03448275850178359,61.333333333333336,0.3342391304347826,24.667028985507248,61.333333333333336,92.0,253.0,1.7228260869565217,1.0,5.135869565217392
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4.0,3,0.1428571224489825,0.03004291832599606,34.666666666666664,0.3717948717948718,14.015384615384614,34.666666666666664,92.0,218.0,1.7820512820512822,1.0,5.365384615384615
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,5.0,1,0.6666665555555741,0.025104602405420073,34.888888888888886,0.3885350318471338,14.110969568294408,34.888888888888886,90.0,219.0,1.7611464968152866,0.0,5.452229299363057
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,18.0,17,0.028571427755102068,0.06140350866420437,32.2,0.2805383022774327,12.992215320910976,32.2,202.0,541.0,1.560041407867495,24.0,4.618012422360248
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,3.0,6,-0.33333329629630043,0.037656903608130114,43.75,0.36,17.644000000000002,43.75,85.0,244.0,1.7428571428571429,4.0,5.717142857142857
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,9.0,12,-0.14285713605442207,0.04477611930751361,35.09090909090909,0.3069948186528497,14.159161563824776,35.09090909090909,179.0,464.0,1.61139896373057,3.0,4.926165803108808
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,11.0,9,0.09999999500000024,0.06666666644444444,38.0,0.2719298245614035,15.308771929824562,38.0,87.0,288.0,1.5701754385964912,1.0,4.859649122807017
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,16.0,5,0.5238094988662143,0.05172413780363513,27.2,0.31323529411764706,11.00529411764706,27.2,154.0,378.0,1.6220588235294118,12.0,4.9338235294117645
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,10.0,7,0.17647057785467188,0.039719626075421434,30.043478260869566,0.2778581765557164,12.128534574970114,30.043478260869566,137.0,406.0,1.61794500723589,10.0,4.74095513748191
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,8.0,5,0.23076921301775286,0.03611111101080247,34.294117647058826,0.2864493996569468,13.832226818686308,34.294117647058826,125.0,356.0,1.6295025728987993,1.0,5.0102915951972555
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,9.0,5,0.2857142653061239,0.0377358489548899,34.11764705882353,0.29310344827586204,13.764300202839758,34.11764705882353,117.0,354.0,1.6206896551724137,8.0,5.11551724137931
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,5.0,1,0.6666665555555741,0.02006688956499368,32.142857142857146,0.2911111111111111,12.973587301587305,32.142857142857146,99.0,301.0,1.6244444444444444,0.0,4.944444444444445
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,6.0,3,0.33333329629630043,0.028571428480725625,37.23076923076923,0.27892561983471076,15.003877940241578,37.23076923076923,105.0,316.0,1.5681818181818181,0.0,4.849173553719008
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,4.0,0,0.9999997500000625,0.014035087670052324,41.8,0.3181818181818182,16.847272727272728,41.8,96.0,289.0,1.6650717703349283,0.0,5.150717703349282
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,5.0,1,0.6666665555555741,0.021818181738842975,47.111111111111114,0.3160377358490566,18.97085953878407,47.111111111111114,94.0,290.0,1.6391509433962264,0.0,5.127358490566038
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,6.0,4,0.19999998000000202,0.03311258267181264,28.875,0.2922077922077922,11.666883116883119,28.875,94.0,292.0,1.5822510822510822,0.0,4.9004329004329
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,6.0,0,0.9999998333333611,0.019801980132666732,38.916666666666664,0.26124197002141325,15.671163454675233,38.916666666666664,93.0,301.0,1.5417558886509637,0.0,4.736616702355461
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,6.0,2,0.4999999375000079,0.025236592980326204,30.933333333333334,0.28879310344827586,12.488850574712645,30.933333333333334,105.0,306.0,1.6228448275862069,0.0,4.894396551724138
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,10.0,2,0.6666666111111158,0.027777777713477367,33.8,0.26331360946745563,13.62532544378698,33.8,117.0,420.0,1.5636094674556213,2.0,4.681952662721893
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,18.0,22,-0.09999999750000006,0.05069708485336238,23.254901960784313,0.2934232715008432,9.419330092914063,23.254901960784313,230.0,729.0,1.6408094435075886,6.0,5.036256323777403
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,16.0,16,0.0,0.05333333324444445,32.80769230769231,0.34114888628370454,13.259536477590405,32.80769230769231,230.0,550.0,1.7960140679953107,5.0,5.103165298944901
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,13.0,19,-0.1874999941406252,0.03970223320136199,33.22222222222222,0.30351170568561875,13.410293571163137,33.22222222222222,288.0,773.0,1.6956521739130435,4.0,5.005016722408027
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,18.0,21,-0.0769230749506904,0.03500897662925585,25.791044776119403,0.2864583333333333,10.431001243781095,25.791044776119403,370.0,1041.0,1.65625,7.0,4.918402777777778
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,9.0,12,-0.14285713605442207,0.05585106368124717,33.0,0.24880382775119617,13.29952153110048,33.0,106.0,372.0,1.5709728867623605,14.0,4.751196172248804
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0.0,1,-0.9999990000010001,0.0038022813543639494,339.0,0.2890855457227139,135.7156342182891,339.0,72.0,251.0,1.705014749262537,0.0,5.1386430678466075
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2.0,2,0.0,0.018604651076257438,36.55555555555556,0.2735562310030395,14.73164471462344,36.55555555555556,66.0,212.0,1.5896656534954408,1.0,4.808510638297872
